Date	Value
20100607	NA
20100608	NA
20100609	NA
20100610	NA
20100611	NA
20100612	NA
20100613	NA
20100614	NA
20100615	NA
20100616	NA
20100617	NA
20100618	NA
20100619	NA
20100620	NA
20100621	NA
20100622	NA
20100623	NA
20100624	NA
20100625	NA
20100626	NA
20100627	NA
20100628	NA
20100629	NA
20100630	NA
20100701	NA
20100702	NA
20100703	NA
20100704	NA
20100705	NA
20100706	NA
20100707	NA
20100708	NA
20100709	NA
20100710	NA
20100711	NA
20100712	NA
20100713	NA
20100714	NA
20100715	NA
20100716	NA
20100717	NA
20100718	NA
20100719	NA
20100720	NA
20100721	NA
20100722	NA
20100723	NA
20100724	NA
20100725	NA
20100726	NA
20100727	NA
20100728	NA
20100729	NA
20100730	NA
20100731	NA
20100801	NA
20100802	NA
20100803	NA
20100804	NA
20100805	NA
20100806	NA
20100807	NA
20100808	NA
20100809	NA
20100810	NA
20100811	NA
20100812	NA
20100813	NA
20100814	NA
20100815	NA
20100816	NA
20100817	NA
20100818	NA
20100819	NA
20100820	NA
20100821	NA
20100822	NA
20100823	NA
20100824	NA
20100825	NA
20100826	NA
20100827	NA
20100828	NA
20100829	NA
20100830	NA
20100831	NA
20100901	NA
20100902	NA
20100903	NA
20100904	NA
20100905	NA
20100906	NA
20100907	NA
20100908	NA
20100909	NA
20100910	NA
20100911	NA
20100912	NA
20100913	NA
20100914	NA
20100915	NA
20100916	NA
20100917	NA
20100918	NA
20100919	NA
20100920	NA
20100921	NA
20100922	NA
20100923	NA
20100924	NA
20100925	NA
20100926	NA
20100927	NA
20100928	NA
20100929	NA
20100930	NA
20101001	NA
20101002	NA
20101003	NA
20101004	NA
20101005	NA
20101006	NA
20101007	NA
20101008	NA
20101009	NA
20101010	NA
20101011	NA
20101012	NA
20101013	NA
20101014	NA
20101015	NA
20101016	NA
20101017	NA
20101018	NA
20101019	NA
20101020	NA
20101021	NA
20101022	NA
20101023	NA
20101024	NA
20101025	NA
20101026	NA
20101027	NA
20101028	NA
20101029	NA
20101030	NA
20101031	NA
20101101	NA
20101102	NA
20101103	NA
20101104	NA
20101105	NA
20101106	NA
20101107	NA
20101108	NA
20101109	NA
20101110	NA
20101111	NA
20101112	NA
20101113	NA
20101114	NA
20101115	NA
20101116	NA
20101117	NA
20101118	NA
20101119	NA
20101120	NA
20101121	NA
20101122	NA
20101123	NA
20101124	NA
20101125	NA
20101126	NA
20101127	NA
20101128	NA
20101129	NA
20101130	NA
20101201	NA
20101202	NA
20101203	NA
20101204	NA
20101205	NA
20101206	NA
20101207	NA
20101208	NA
20101209	NA
20101210	NA
20101211	NA
20101212	NA
20101213	NA
20101214	NA
20101215	NA
20101216	NA
20101217	NA
20101218	NA
20101219	NA
20101220	NA
20101221	NA
20101222	NA
20101223	NA
20101224	NA
20101225	NA
20101226	NA
20101227	NA
20101228	NA
20101229	NA
20101230	NA
20101231	NA
20110101	NA
20110102	NA
20110103	NA
20110104	NA
20110105	NA
20110106	NA
20110107	NA
20110108	NA
20110109	NA
20110110	NA
20110111	NA
20110112	NA
20110113	NA
20110114	NA
20110115	NA
20110116	NA
20110117	NA
20110118	NA
20110119	NA
20110120	NA
20110121	NA
20110122	NA
20110123	NA
20110124	NA
20110125	NA
20110126	NA
20110127	NA
20110128	NA
20110129	NA
20110130	NA
20110131	NA
20110201	NA
20110202	NA
20110203	NA
20110204	NA
20110205	NA
20110206	NA
20110207	NA
20110208	NA
20110209	NA
20110210	NA
20110211	NA
20110212	NA
20110213	NA
20110214	NA
20110215	NA
20110216	NA
20110217	NA
20110218	NA
20110219	NA
20110220	NA
20110221	NA
20110222	NA
20110223	NA
20110224	NA
20110225	NA
20110226	NA
20110227	NA
20110228	NA
20110301	NA
20110302	NA
20110303	NA
20110304	NA
20110305	NA
20110306	NA
20110307	NA
20110308	NA
20110309	NA
20110310	NA
20110311	NA
20110312	NA
20110313	NA
20110314	NA
20110315	NA
20110316	NA
20110317	NA
20110318	NA
20110319	NA
20110320	NA
20110321	NA
20110322	NA
20110323	NA
20110324	NA
20110325	NA
20110326	NA
20110327	NA
20110328	NA
20110329	NA
20110330	NA
20110331	NA
20110401	NA
20110402	NA
20110403	NA
20110404	NA
20110405	NA
20110406	NA
20110407	NA
20110408	NA
20110409	NA
20110410	NA
20110411	NA
20110412	NA
20110413	NA
20110414	NA
20110415	NA
20110416	NA
20110417	NA
20110418	NA
20110419	NA
20110420	NA
20110421	NA
20110422	NA
20110423	NA
20110424	NA
20110425	NA
20110426	NA
20110427	NA
20110428	NA
20110429	NA
20110430	NA
20110501	NA
20110502	NA
20110503	NA
20110504	NA
20110505	NA
20110506	NA
20110507	NA
20110508	NA
20110509	NA
20110510	NA
20110511	NA
20110512	NA
20110513	NA
20110514	NA
20110515	NA
20110516	NA
20110517	NA
20110518	NA
20110519	NA
20110520	NA
20110521	NA
20110522	NA
20110523	NA
20110524	NA
20110525	NA
20110526	NA
20110527	NA
20110528	NA
20110529	NA
20110530	NA
20110531	NA
20110601	NA
20110602	NA
20110603	NA
20110604	NA
20110605	NA
20110606	NA
20110607	NA
20110608	NA
20110609	NA
20110610	NA
20110611	NA
20110612	NA
20110613	NA
20110614	NA
20110615	NA
20110616	NA
20110617	NA
20110618	NA
20110619	NA
20110620	NA
20110621	NA
20110622	NA
20110623	NA
20110624	NA
20110625	NA
20110626	NA
20110627	NA
20110628	NA
20110629	NA
20110630	NA
20110701	NA
20110702	NA
20110703	NA
20110704	NA
20110705	NA
20110706	NA
20110707	NA
20110708	NA
20110709	NA
20110710	NA
20110711	NA
20110712	NA
20110713	NA
20110714	NA
20110715	NA
20110716	NA
20110717	NA
20110718	NA
20110719	NA
20110720	NA
20110721	NA
20110722	NA
20110723	NA
20110724	NA
20110725	NA
20110726	NA
20110727	NA
20110728	NA
20110729	NA
20110730	NA
20110731	NA
20110801	NA
20110802	NA
20110803	NA
20110804	NA
20110805	NA
20110806	NA
20110807	NA
20110808	NA
20110809	NA
20110810	NA
20110811	NA
20110812	NA
20110813	NA
20110814	NA
20110815	NA
20110816	NA
20110817	NA
20110818	NA
20110819	NA
20110820	NA
20110821	NA
20110822	NA
20110823	NA
20110824	NA
20110825	NA
20110826	NA
20110827	NA
20110828	NA
20110829	NA
20110830	NA
20110831	NA
20110901	NA
20110902	NA
20110903	NA
20110904	NA
20110905	NA
20110906	NA
20110907	NA
20110908	NA
20110909	NA
20110910	NA
20110911	NA
20110912	NA
20110913	NA
20110914	NA
20110915	NA
20110916	NA
20110917	NA
20110918	NA
20110919	NA
20110920	NA
20110921	NA
20110922	NA
20110923	NA
20110924	NA
20110925	NA
20110926	NA
20110927	NA
20110928	NA
20110929	NA
20110930	NA
20111001	NA
20111002	NA
20111003	NA
20111004	NA
20111005	NA
20111006	NA
20111007	NA
20111008	NA
20111009	NA
20111010	NA
20111011	NA
20111012	NA
20111013	NA
20111014	NA
20111015	NA
20111016	NA
20111017	NA
20111018	NA
20111019	NA
20111020	NA
20111021	NA
20111022	NA
20111023	NA
20111024	NA
20111025	NA
20111026	NA
20111027	NA
20111028	95.8333333333333
20111029	NA
20111030	94.625
20111031	NA
20111101	87.375
20111102	86.1666666666667
20111103	NA
20111104	NA
20111105	NA
20111106	89.5833333333333
20111107	NA
20111108	NA
20111109	NA
20111110	NA
20111111	NA
20111112	NA
20111113	94.125
20111114	NA
20111115	NA
20111116	96.25
20111117	96.4583333333333
20111118	NA
20111119	NA
20111120	NA
20111121	95.0833333333333
20111122	NA
20111123	NA
20111124	NA
20111125	NA
20111126	NA
20111127	NA
20111128	97.2083333333333
20111129	97.3333333333333
20111130	NA
20111201	93.6666666666667
20111202	NA
20111203	NA
20111204	94.0416666666667
20111205	NA
20111206	NA
20111207	NA
20111208	NA
20111209	90.625
20111210	90.3333333333333
20111211	NA
20111212	NA
20111213	NA
20111214	94.4166666666667
20111215	NA
20111216	NA
20111217	NA
20111218	95.8333333333333
20111219	NA
20111220	NA
20111221	NA
20111222	NA
20111223	NA
20111224	NA
20111225	NA
20111226	NA
20111227	NA
20111228	NA
20111229	NA
20111230	NA
20111231	NA
20120101	NA
20120102	NA
20120103	NA
20120104	NA
20120105	NA
20120106	NA
20120107	NA
20120108	NA
20120109	NA
20120110	NA
20120111	NA
20120112	NA
20120113	NA
20120114	NA
20120115	NA
20120116	NA
20120117	NA
20120118	NA
20120119	90.4166666666667
20120120	NA
20120121	NA
20120122	NA
20120123	NA
20120124	87.875
20120125	NA
20120126	NA
20120127	NA
20120128	NA
20120129	NA
20120130	NA
20120131	NA
20120201	NA
20120202	NA
20120203	NA
20120204	NA
20120205	NA
20120206	NA
20120207	NA
20120208	NA
20120209	NA
20120210	NA
20120211	NA
20120212	NA
20120213	NA
20120214	NA
20120215	NA
20120216	NA
20120217	NA
20120218	NA
20120219	NA
20120220	NA
20120221	NA
20120222	NA
20120223	NA
20120224	NA
20120225	NA
20120226	NA
20120227	NA
20120228	NA
20120229	NA
20120301	76.375
20120302	NA
20120303	NA
20120304	NA
20120305	NA
20120306	NA
20120307	NA
20120308	NA
20120309	NA
20120310	NA
20120311	NA
20120312	76.6666666666667
20120313	NA
20120314	NA
20120315	NA
20120316	NA
20120317	NA
20120318	87.3333333333333
20120319	NA
20120320	NA
20120321	NA
20120322	90.2916666666667
20120323	NA
20120324	NA
20120325	NA
20120326	NA
20120327	NA
20120328	NA
20120329	NA
20120330	NA
20120331	NA
20120401	NA
20120402	86.0833333333333
20120403	NA
20120404	NA
20120405	NA
20120406	NA
20120407	87.7916666666667
20120408	NA
20120409	NA
20120410	NA
20120411	NA
20120412	NA
20120413	NA
20120414	NA
20120415	NA
20120416	NA
20120417	NA
20120418	NA
20120419	NA
20120420	NA
20120421	NA
20120422	NA
20120423	NA
20120424	NA
20120425	92.1666666666667
20120426	NA
20120427	92.0833333333333
20120428	94.4166666666667
20120429	NA
20120430	NA
20120501	NA
20120502	NA
20120503	NA
20120504	NA
20120505	NA
20120506	NA
20120507	NA
20120508	NA
20120509	94.875
20120510	89.4583333333333
20120511	NA
20120512	87.4166666666667
20120513	86.5416666666667
20120514	NA
20120515	NA
20120516	NA
20120517	92.3333333333333
20120518	NA
20120519	NA
20120520	NA
20120521	NA
20120522	NA
20120523	NA
20120524	NA
20120525	NA
20120526	NA
20120527	NA
20120528	NA
20120529	NA
20120530	NA
20120531	NA
20120601	NA
20120602	NA
20120603	NA
20120604	NA
20120605	NA
20120606	NA
20120607	NA
20120608	NA
20120609	NA
20120610	NA
20120611	NA
20120612	NA
20120613	NA
20120614	NA
20120615	NA
20120616	NA
20120617	NA
20120618	NA
20120619	NA
20120620	NA
20120621	NA
20120622	NA
20120623	81.4166666666667
20120624	NA
20120625	NA
20120626	NA
20120627	85.1666666666667
20120628	NA
20120629	86.125
20120630	88.2083333333333
20120701	85.75
20120702	NA
20120703	NA
20120704	NA
20120705	89.3333333333333
20120706	NA
20120707	NA
20120708	NA
20120709	NA
20120710	NA
20120711	NA
20120712	NA
20120713	NA
20120714	NA
20120715	NA
20120716	NA
20120717	NA
20120718	NA
20120719	73.75
20120720	74.9583333333333
20120721	78.75
20120722	74.4583333333333
20120723	NA
20120724	74.125
20120725	NA
20120726	81.375
20120727	NA
20120728	NA
20120729	NA
20120730	89.5
20120731	NA
20120801	NA
20120802	NA
20120803	NA
20120804	NA
20120805	NA
20120806	NA
20120807	79.4583333333333
20120808	82.25
20120809	81.8333333333333
20120810	NA
20120811	NA
20120812	88.3333333333333
20120813	NA
20120814	NA
20120815	85.625
20120816	NA
20120817	NA
20120818	NA
20120819	NA
20120820	NA
20120821	NA
20120822	NA
20120823	NA
20120824	NA
20120825	NA
20120826	NA
20120827	NA
20120828	NA
20120829	81
20120830	NA
20120831	NA
20120901	NA
20120902	78.25
20120903	NA
20120904	NA
20120905	NA
20120906	NA
20120907	NA
20120908	NA
20120909	NA
20120910	NA
20120911	NA
20120912	NA
20120913	NA
20120914	NA
20120915	NA
20120916	NA
20120917	NA
20120918	NA
20120919	NA
20120920	NA
20120921	NA
20120922	NA
20120923	NA
20120924	NA
20120925	NA
20120926	NA
20120927	NA
20120928	NA
20120929	NA
20120930	NA
20121001	NA
20121002	NA
20121003	NA
20121004	NA
20121005	NA
20121006	NA
20121007	NA
20121008	NA
20121009	NA
20121010	NA
20121011	NA
20121012	NA
20121013	NA
20121014	NA
20121015	NA
20121016	NA
20121017	NA
20121018	NA
20121019	NA
20121020	NA
20121021	88.9583333333333
20121022	93.2916666666667
20121023	84.75
20121024	NA
20121025	NA
20121026	NA
20121027	NA
20121028	NA
20121029	NA
20121030	NA
20121031	NA
20121101	NA
20121102	NA
20121103	NA
20121104	NA
20121105	NA
20121106	NA
20121107	NA
20121108	NA
20121109	NA
20121110	NA
20121111	NA
20121112	NA
20121113	NA
20121114	NA
20121115	NA
20121116	NA
20121117	NA
20121118	NA
20121119	NA
20121120	NA
20121121	NA
20121122	NA
20121123	NA
20121124	NA
20121125	NA
20121126	NA
20121127	NA
20121128	NA
20121129	NA
20121130	NA
20121201	NA
20121202	NA
20121203	NA
20121204	NA
20121205	NA
20121206	NA
20121207	NA
20121208	NA
20121209	NA
20121210	NA
20121211	NA
20121212	NA
20121213	NA
20121214	NA
20121215	NA
20121216	NA
20121217	NA
20121218	NA
20121219	NA
20121220	NA
20121221	NA
20121222	NA
20121223	NA
20121224	NA
20121225	NA
20121226	NA
20121227	NA
20121228	NA
20121229	NA
20121230	NA
20121231	NA
20130101	NA
20130102	NA
20130103	NA
20130104	NA
20130105	NA
20130106	NA
20130107	NA
20130108	NA
20130109	NA
20130110	NA
20130111	NA
20130112	NA
20130113	NA
20130114	NA
20130115	NA
20130116	NA
20130117	NA
20130118	NA
20130119	NA
20130120	NA
20130121	NA
20130122	NA
20130123	NA
20130124	NA
20130125	NA
20130126	NA
20130127	NA
20130128	NA
20130129	NA
20130130	NA
20130131	NA
20130201	NA
20130202	91.5416666666667
20130203	NA
20130204	NA
20130205	NA
20130206	NA
20130207	NA
20130208	NA
20130209	90.4583333333333
20130210	NA
20130211	NA
20130212	78
20130213	NA
20130214	NA
20130215	84.0833333333333
20130216	78.7916666666667
20130217	94.4583333333333
20130218	NA
20130219	NA
20130220	89.5
20130221	80.7083333333333
20130222	87.625
20130223	82.0833333333333
20130224	85.5
20130225	88.25
20130226	84.6666666666667
20130227	88.9166666666667
20130228	92.8333333333333
20130301	90.1666666666667
20130302	83.4583333333333
20130303	91.125
20130304	94.2083333333333
20130305	87.75
20130306	86.5833333333333
20130307	NA
20130308	90.5
20130309	NA
20130310	83.25
20130311	NA
20130312	NA
20130313	NA
20130314	NA
20130315	NA
20130316	NA
20130317	89.0833333333333
20130318	NA
20130319	89.9583333333333
20130320	92.75
20130321	91.8333333333333
20130322	95.0416666666667
20130323	93.7916666666667
20130324	87.75
20130325	NA
20130326	85
20130327	90.9166666666667
20130328	NA
20130329	87.6666666666667
20130330	88.2083333333333
20130331	84.5833333333333
20130401	NA
20130402	88.0833333333333
20130403	91
20130404	83
20130405	89.25
20130406	NA
20130407	92.0833333333333
20130408	NA
20130409	84.9166666666667
20130410	89.5416666666667
20130411	81.5
20130412	82.0416666666667
20130413	NA
20130414	89.375
20130415	89.25
20130416	84.75
20130417	92.625
20130418	91.5
20130419	91
20130420	84.375
20130421	92.3333333333333
20130422	85.25
20130423	87
20130424	86.9583333333333
20130425	84.9583333333333
20130426	88.1666666666667
20130427	91.9166666666667
20130428	96.6666666666667
20130429	93.2083333333333
20130430	NA
20130501	89.5
20130502	84.5416666666667
20130503	92.3333333333333
20130504	NA
20130505	95.3333333333333
20130506	92.25
20130507	90.5416666666667
20130508	NA
20130509	NA
20130510	92.7083333333333
20130511	88.4166666666667
20130512	88.375
20130513	85.4166666666667
20130514	84.7916666666667
20130515	90.7083333333333
20130516	91.2083333333333
20130517	96.5
20130518	85.0416666666667
20130519	88.9583333333333
20130520	87.4583333333333
20130521	93.5
20130522	NA
20130523	91.7916666666667
20130524	89.9583333333333
20130525	89.4166666666667
20130526	94.2083333333333
20130527	88.0416666666667
20130528	88.5
20130529	92.9166666666667
20130530	94.8333333333333
20130531	95.5416666666667
20130601	NA
20130602	84.4166666666667
20130603	84.625
20130604	NA
20130605	88.0416666666667
20130606	86.0416666666667
20130607	83.2083333333333
20130608	NA
20130609	80.2916666666667
20130610	NA
20130611	NA
20130612	NA
20130613	88.8333333333333
20130614	86.3333333333333
20130615	88.5833333333333
20130616	79.375
20130617	87.5833333333333
20130618	84.2083333333333
20130619	92.7083333333333
20130620	84
20130621	84.8333333333333
20130622	84.5833333333333
20130623	83.4166666666667
20130624	84.8333333333333
20130625	94.3333333333333
20130626	87.0833333333333
20130627	87.5833333333333
20130628	93.0833333333333
20130629	90.6666666666667
20130630	95.0833333333333
20130701	92.625
20130702	81.25
20130703	84.1666666666667
20130704	88.75
20130705	88.125
20130706	77.1666666666667
20130707	80
20130708	81.8333333333333
20130709	85.9166666666667
20130710	84.1666666666667
20130711	87
20130712	83.875
20130713	82.5416666666667
20130714	81.125
20130715	NA
20130716	85.5
20130717	70.125
20130718	82.8333333333333
20130719	86.25
20130720	81.5416666666667
20130721	78
20130722	87.875
20130723	84.375
20130724	NA
20130725	75.2916666666667
20130726	72.75
20130727	80.5416666666667
20130728	71.5
20130729	74.0833333333333
20130730	76.875
20130731	79.9166666666667
20130801	NA
20130802	NA
20130803	86.6666666666667
20130804	NA
20130805	76.125
20130806	79.1666666666667
20130807	90.7916666666667
20130808	84.7083333333333
20130809	88.875
20130810	89.3333333333333
20130811	90.625
20130812	89.25
20130813	92.3333333333333
20130814	85.75
20130815	NA
20130816	88.75
20130817	88.25
20130818	NA
20130819	88.5416666666667
20130820	92.7083333333333
20130821	87.2083333333333
20130822	89.1666666666667
20130823	85.4583333333333
20130824	86.7916666666667
20130825	90.8333333333333
20130826	84.3333333333333
20130827	87.125
20130828	76.1666666666667
20130829	80.625
20130830	85.3333333333333
20130831	80.0416666666667
20130901	88.625
20130902	NA
20130903	91.9166666666667
20130904	NA
20130905	NA
20130906	87.625
20130907	87.5
20130908	88.8333333333333
20130909	86.125
20130910	87.375
20130911	85.9583333333333
20130912	88.9166666666667
20130913	93.4583333333333
20130914	84.3333333333333
20130915	NA
20130916	NA
20130917	90.5
20130918	NA
20130919	NA
20130920	NA
20130921	81.375
20130922	NA
20130923	NA
20130924	76.125
20130925	NA
20130926	NA
20130927	NA
20130928	NA
20130929	NA
20130930	NA
20131001	94.2083333333333
20131002	87.25
20131003	83.375
20131004	NA
20131005	NA
20131006	87.2916666666667
20131007	83.3333333333333
20131008	NA
20131009	82.625
20131010	89.2916666666667
20131011	NA
20131012	93.3333333333333
20131013	NA
20131014	NA
20131015	NA
20131016	NA
20131017	94.1666666666667
20131018	NA
20131019	NA
20131020	89.2916666666667
20131021	NA
20131022	93.2083333333333
20131023	NA
20131024	NA
20131025	86.5
20131026	NA
20131027	NA
20131028	91.5
20131029	92.7083333333333
20131030	96.25
20131031	97
20131101	85.625
20131102	NA
20131103	85.7916666666667
20131104	87.875
20131105	95.9583333333333
20131106	90.9583333333333
20131107	92.5416666666667
20131108	91.4166666666667
20131109	NA
20131110	92.3333333333333
20131111	NA
20131112	NA
20131113	NA
20131114	NA
20131115	87
20131116	NA
20131117	89.5833333333333
20131118	91.6666666666667
20131119	NA
20131120	NA
20131121	NA
20131122	NA
20131123	NA
20131124	NA
20131125	94
20131126	90.6666666666667
20131127	95.75
20131128	97.1666666666667
20131129	92.9166666666667
20131130	94.3333333333333
20131201	92.7083333333333
20131202	96.9583333333333
20131203	92.375
20131204	91.5833333333333
20131205	90.5833333333333
20131206	87.3333333333333
20131207	NA
20131208	96.2916666666667
20131209	NA
20131210	NA
20131211	86.4583333333333
20131212	87.375
20131213	93.9166666666667
20131214	84.5
20131215	90.4583333333333
20131216	90.7083333333333
20131217	95.9166666666667
20131218	NA
20131219	94.1666666666667
20131220	91.6666666666667
20131221	86.375
20131222	86.75
20131223	89.5416666666667
20131224	88.1666666666667
20131225	91.4166666666667
20131226	NA
20131227	88.0833333333333
20131228	NA
20131229	77.875
20131230	80.2916666666667
20131231	82.7083333333333
20140101	NA
20140102	NA
20140103	NA
20140104	88.5
20140105	NA
20140106	NA
20140107	NA
20140108	NA
20140109	NA
20140110	86.3333333333333
20140111	NA
20140112	79.0416666666667
20140113	NA
20140114	82.3333333333333
20140115	NA
20140116	84.7083333333333
20140117	89.0416666666667
20140118	NA
20140119	NA
20140120	NA
20140121	NA
20140122	NA
20140123	96.5833333333333
20140124	NA
20140125	83.625
20140126	NA
20140127	93.3333333333333
20140128	82.875
20140129	NA
20140130	NA
20140131	NA
20140201	NA
20140202	NA
20140203	91.4166666666667
20140204	84.4166666666667
20140205	NA
20140206	NA
20140207	78.7916666666667
20140208	80.125
20140209	80.2083333333333
20140210	NA
20140211	88.375
20140212	82.5416666666667
20140213	89.7916666666667
20140214	90.7916666666667
20140215	91.0833333333333
20140216	NA
20140217	87.5
20140218	NA
20140219	NA
20140220	NA
20140221	NA
20140222	NA
20140223	NA
20140224	NA
20140225	NA
20140226	NA
20140227	93.9583333333333
20140228	NA
20140301	NA
20140302	NA
20140303	NA
20140304	NA
20140305	NA
20140306	NA
20140307	NA
20140308	NA
20140309	NA
20140310	NA
20140311	NA
20140312	NA
20140313	NA
20140314	NA
20140315	91
20140316	NA
20140317	89.2083333333333
20140318	88.6666666666667
20140319	84.25
20140320	NA
20140321	NA
20140322	-2043.125
20140323	15.5
20140324	21
20140325	26.6666666666667
20140326	32.3333333333333
20140327	38
20140328	43.5
20140329	49.1666666666667
20140330	54.8333333333333
20140331	60.5
20140401	66
20140402	71.6666666666667
20140403	77.3333333333333
20140404	83
20140405	88.5
20140406	94.1666666666667
20140407	99.8333333333333
20140408	105.5
20140409	111
20140410	116.666666666667
20140411	122.333333333333
20140412	NA
20140413	NA
20140414	NA
20140415	NA
20140416	NA
20140417	NA
20140418	NA
20140419	86.375
20140420	NA
20140421	NA
20140422	93.875
20140423	NA
20140424	96.1666666666667
20140425	84.625
20140426	86.625
20140427	NA
20140428	NA
20140429	NA
20140430	NA
20140501	90
20140502	87.75
20140503	89.9166666666667
20140504	90.9583333333333
20140505	NA
20140506	NA
20140507	NA
20140508	94.0833333333333
20140509	94.2916666666667
20140510	89.8333333333333
20140511	89.6666666666667
20140512	88.3333333333333
20140513	92.2083333333333
20140514	NA
20140515	95.7083333333333
20140516	NA
20140517	NA
20140518	NA
20140519	NA
20140520	NA
20140521	NA
20140522	NA
20140523	NA
20140524	NA
20140525	NA
20140526	NA
20140527	NA
20140528	NA
20140529	NA
20140530	NA
20140531	87.25
20140601	NA
20140602	92.2083333333333
20140603	NA
20140604	NA
20140605	NA
20140606	NA
20140607	NA
20140608	NA
20140609	NA
20140610	NA
20140611	NA
20140612	NA
20140613	NA
20140614	NA
20140615	NA
20140616	NA
20140617	NA
20140618	NA
20140619	NA
20140620	NA
20140621	NA
20140622	NA
20140623	NA
20140624	NA
20140625	NA
20140626	NA
20140627	NA
20140628	NA
20140629	NA
20140630	NA
20140701	NA
20140702	86
